,features
0,APPL_NAME_CONTRACT_TYPE
1,APPL_CODE_GENDER
2,APPL_FLAG_OWN_CAR
3,APPL_FLAG_OWN_REALTY
4,APPL_CNT_CHILDREN
5,APPL_AMT_INCOME_TOTAL
6,APPL_AMT_CREDIT
7,APPL_AMT_ANNUITY
8,APPL_NAME_EDUCATION_TYPE
9,APPL_REGION_POPULATION_RELATIVE
10,APPL_DAYS_BIRTH
11,APPL_DAYS_EMPLOYED
12,APPL_DAYS_REGISTRATION
13,APPL_DAYS_ID_PUBLISH
14,APPL_OWN_CAR_AGE
15,APPL_FLAG_MOBIL
16,APPL_FLAG_EMP_PHONE
17,APPL_FLAG_WORK_PHONE
18,APPL_FLAG_CONT_MOBILE
19,APPL_FLAG_PHONE
20,APPL_FLAG_EMAIL
21,APPL_CNT_FAM_MEMBERS
22,APPL_REGION_RATING_CLIENT
23,APPL_WEEKDAY_APPR_PROCESS_START
24,APPL_HOUR_APPR_PROCESS_START
25,APPL_REG_REGION_NOT_LIVE_REGION
26,APPL_REG_REGION_NOT_WORK_REGION
27,APPL_LIVE_REGION_NOT_WORK_REGION
28,APPL_REG_CITY_NOT_LIVE_CITY
29,APPL_REG_CITY_NOT_WORK_CITY
30,APPL_LIVE_CITY_NOT_WORK_CITY
31,APPL_EXT_SOURCE_1
32,APPL_EXT_SOURCE_2
33,APPL_EXT_SOURCE_3
34,APPL_APARTMENTS_AVG
35,APPL_BASEMENTAREA_AVG
36,APPL_YEARS_BEGINEXPLUATATION_AVG
37,APPL_YEARS_BUILD_AVG
38,APPL_COMMONAREA_AVG
39,APPL_ELEVATORS_AVG
40,APPL_ENTRANCES_AVG
41,APPL_FLOORSMAX_AVG
42,APPL_FLOORSMIN_AVG
43,APPL_LANDAREA_AVG
44,APPL_LIVINGAPARTMENTS_AVG
45,APPL_LIVINGAREA_AVG
46,APPL_NONLIVINGAPARTMENTS_AVG
47,APPL_NONLIVINGAREA_AVG
48,APPL_TOTALAREA_MODE
49,APPL_EMERGENCYSTATE_MODE
50,APPL_OBS_30_CNT_SOCIAL_CIRCLE
51,APPL_DEF_30_CNT_SOCIAL_CIRCLE
52,APPL_DEF_60_CNT_SOCIAL_CIRCLE
53,APPL_DAYS_LAST_PHONE_CHANGE
54,APPL_FLAG_DOCUMENT_2
55,APPL_FLAG_DOCUMENT_3
56,APPL_FLAG_DOCUMENT_4
57,APPL_FLAG_DOCUMENT_5
58,APPL_FLAG_DOCUMENT_6
59,APPL_FLAG_DOCUMENT_7
60,APPL_FLAG_DOCUMENT_8
61,APPL_FLAG_DOCUMENT_9
62,APPL_FLAG_DOCUMENT_10
63,APPL_FLAG_DOCUMENT_11
64,APPL_FLAG_DOCUMENT_12
65,APPL_FLAG_DOCUMENT_13
66,APPL_FLAG_DOCUMENT_14
67,APPL_FLAG_DOCUMENT_15
68,APPL_FLAG_DOCUMENT_16
69,APPL_FLAG_DOCUMENT_17
70,APPL_FLAG_DOCUMENT_18
71,APPL_FLAG_DOCUMENT_19
